PROV1581;Blazewater Bay;Blazewater Bay;Blazewater Bay;;;;;;;;;x
PROV1582;Redwyne Strait;Redwyne Strait;Redwyne Strait;;;;;;;;;x
PROV1583;Stony Coast;Stony Coast;Stony Coast;;;;;;;;;x
PROV1584;Kraken Shore;Kraken Shore;Kraken Shore;;;;;;;;;x
PROV1585;Blackshore;Blackshore;Blackshore;;;;;;;;;x
PROV1586;Bay of Oldtown;Bay of Oldtown;Bay of Oldtown;;;;;;;;;x
PROV1587;Starfall Bay;Starfall Bay;Starfall Bay;;;;;;;;;x
PROV1588;Rhoyne;Rhoyne;Rhoyne;;;;;;;;;x
PROV1589;Rhoyne;Rhoyne;Rhoyne;;;;;;;;;x
PROV1590;Rhoyne;Rhoyne;Rhoyne;;;;;;;;;x
PROV1591;The Greenblood;The Greenblood;The Greenblood;;;;;;;;;x
PROV1592;The Greenblood;The Greenblood;The Greenblood;;;;;;;;;x
PROV1593;The Lands of Always Winter;The Lands of Always Winter;The Lands of Always Winter;;;;;;;;;x
PROV1594;Blackrock;Blackrock;Blackrock;;;;;;;;;x
PROV1595;The Cliffe;The Cliffe;The Cliffe;;;;;;;;;x
PROV1596;The Finger's Sea;The Finger's Sea;The Finger's Sea;;;;;;;;;x
PROV1597;The Finger's Sea;The Finger's Sea;The Finger's Sea;;;;;;;;;x
PROV1598;The Finger's Sea;The Finger's Sea;The Finger's Sea;;;;;;;;;x
PROV1599;The Finger's Sea;The Finger's Sea;The Finger's Sea;;;;;;;;;x
PROV1600;The Ward;The Ward;The Ward;;;;;;;;;x
PROV1601;Bay of Braavos;Bay of Braavos;Bay of Braavos;;;;;;;;;x
PROV1602;Tyroshi Channel;Tyroshi Channel;Tyroshi Channel;;;;;;;;;x
PROV1603;Eastern Blackwater Bay;Eastern Blackwater Bay;Eastern Blackwater Bay;;;;;;;;;x
PROV1604;Westtown;Westtown;Westtown;;;;;;;;;x
PROV1605;Easttown;Easttown;Easttown;;;;;;;;;x
PROV1606;Warfton;Warfton;Warfton;;;;;;;;;x
PROV1607;Wiming;Wiming;Wiming;;;;;;;;;x
PROV1608;Mudd Swamp;Mudd Swamp;Mudd Swamp;;;;;;;;;x
PROV1609;The Swamps;The Swamps;The Swamps;;;;;;;;;x
PROV1610;The Swamps;The Swamps;The Swamps;;;;;;;;;x
PROV1611;Greywater Rock;Greywater Rock;Greywater Rock;;;;;;;;;x
PROV1612;The Swamps;The Swamps;The Swamps;;;;;;;;;x
PROV1613;Tormont;Tormont;Tormont;;;;;;;;;x
PROV1614;Scourge Rock;Scourge Rock;Scourge Rock;;;;;;;;;x
PROV1615;Hellmont;Hellmont;Hellmont;;;;;;;;;x
PROV1616;Carrion Pass;Carrion Pass;Carrion Pass;;;;;;;;;x
PROV1617;Lannis Bay;Lannis Bay;Lannis Bay;;;;;;;;;x
